package ilrp.strategy.smallest.data;

public class SmallestProbility {
	// resolution is: resolution = amount / M
	private static final int M = 100;
	// assume x1+x2+x3+x4=n, DATA[x1/n*m][x2/n*m] is the probability that min(x1,x2) > min(x3,x4)
	private static final double[][] DATA = new double[][] {
		{0.9986, 0.9974, 0.9980, 0.9976, 0.9979, 0.9973, 0.9987, 0.9984, 0.9974, 0.9981, 0.9971, 0.9973, 0.9966, 0.9970, 0.9975, 0.9977, 0.9974, 0.9970, 0.9968, 0.9973, 0.9972, 0.9969, 0.9974, 0.9975, 0.9973, 0.9972, 0.9969, 0.9969, 0.9969, 0.9967, 0.9969, 0.9967, 0.9967, 0.9965, 0.9966, 0.9963, 0.9964, 0.9960, 0.9952, 0.9949, 0.9934, 0.9936, 0.9935, 0.9910, 0.9903, 0.9891, 0.9864, 0.9851, 0.9843, 0.9801, 0.9804, 0.9775, 0.9794, 0.9785, 0.9774, 0.9767, 0.9771, 0.9728, 0.9761, 0.9743, 0.9750, 0.9775, 0.9717, 0.9766, 0.9696, 0.9701, 0.9670, 0.9681, 0.9687, 0.9709, 0.9686, 0.9652, 0.9624, 0.9643, 0.9654, 0.9506, 0.9562, 0.9505, 0.9515, 0.9381, 0.9628, 0.9500, 0.9251, 0.9299, 0.9272, 0.9396, 0.9210, 0.9326, 0.9112, 0.9328, 0.8567, 0.8661, 0.8712, 0.8608, 0.8128, 0.7179, 0.6145, 0.5455, 0.4138, 0.6667, }, 
		{0.9980, 0.9942, 0.9923, 0.9937, 0.9930, 0.9923, 0.9928, 0.9934, 0.9928, 0.9920, 0.9929, 0.9926, 0.9922, 0.9921, 0.9918, 0.9925, 0.9908, 0.9903, 0.9922, 0.9906, 0.9914, 0.9913, 0.9913, 0.9914, 0.9914, 0.9902, 0.9911, 0.9902, 0.9900, 0.9895, 0.9905, 0.9895, 0.9891, 0.9900, 0.9890, 0.9879, 0.9868, 0.9861, 0.9850, 0.9839, 0.9818, 0.9792, 0.9764, 0.9735, 0.9690, 0.9654, 0.9568, 0.9501, 0.9433, 0.9379, 0.9396, 0.9378, 0.9334, 0.9346, 0.9346, 0.9264, 0.9273, 0.9265, 0.9213, 0.9242, 0.9228, 0.9121, 0.9156, 0.9105, 0.9090, 0.9090, 0.9047, 0.9054, 0.9012, 0.8923, 0.8930, 0.8893, 0.8818, 0.8860, 0.8730, 0.8741, 0.8720, 0.8521, 0.8487, 0.8347, 0.8344, 0.8328, 0.8041, 0.7883, 0.8047, 0.7741, 0.7463, 0.7154, 0.6813, 0.6743, 0.6098, 0.5508, 0.4627, 0.3757, 0.2406, 0.1354, 0.0185, 0.0000, 0.0000, 0.0000, }, 
		{0.9975, 0.9937, 0.9887, 0.9887, 0.9862, 0.9862, 0.9887, 0.9870, 0.9876, 0.9875, 0.9873, 0.9852, 0.9852, 0.9865, 0.9869, 0.9857, 0.9865, 0.9852, 0.9860, 0.9862, 0.9847, 0.9842, 0.9845, 0.9841, 0.9841, 0.9832, 0.9842, 0.9840, 0.9834, 0.9823, 0.9832, 0.9831, 0.9813, 0.9802, 0.9807, 0.9791, 0.9773, 0.9744, 0.9733, 0.9697, 0.9653, 0.9613, 0.9564, 0.9504, 0.9442, 0.9334, 0.9219, 0.9090, 0.9008, 0.8951, 0.8979, 0.8876, 0.8919, 0.8854, 0.8829, 0.8800, 0.8711, 0.8749, 0.8761, 0.8705, 0.8567, 0.8604, 0.8656, 0.8545, 0.8420, 0.8361, 0.8555, 0.8406, 0.8297, 0.8267, 0.8164, 0.8174, 0.8030, 0.7979, 0.7726, 0.7786, 0.7604, 0.7590, 0.7286, 0.7184, 0.7162, 0.6622, 0.6518, 0.6374, 0.5750, 0.5565, 0.5176, 0.5325, 0.4599, 0.3901, 0.2680, 0.1899, 0.0566, 0.0156, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9964, 0.9936, 0.9870, 0.9847, 0.9833, 0.9839, 0.9805, 0.9814, 0.9799, 0.9831, 0.9822, 0.9808, 0.9801, 0.9801, 0.9801, 0.9793, 0.9787, 0.9809, 0.9801, 0.9808, 0.9780, 0.9779, 0.9770, 0.9781, 0.9770, 0.9775, 0.9761, 0.9748, 0.9738, 0.9764, 0.9733, 0.9735, 0.9752, 0.9723, 0.9716, 0.9682, 0.9654, 0.9622, 0.9577, 0.9532, 0.9468, 0.9419, 0.9307, 0.9197, 0.9103, 0.8974, 0.8750, 0.8617, 0.8537, 0.8503, 0.8479, 0.8451, 0.8379, 0.8383, 0.8272, 0.8348, 0.8250, 0.8161, 0.8084, 0.8138, 0.8006, 0.8069, 0.7952, 0.7947, 0.7676, 0.7681, 0.7713, 0.7607, 0.7464, 0.7467, 0.7188, 0.7209, 0.7075, 0.6903, 0.6859, 0.6445, 0.6662, 0.6112, 0.6112, 0.5950, 0.5488, 0.5222, 0.5503, 0.4512, 0.4359, 0.4112, 0.2618, 0.2108, 0.1631, 0.0305, 0.0046, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9976, 0.9931, 0.9870, 0.9808, 0.9782, 0.9762, 0.9762, 0.9753, 0.9763, 0.9772, 0.9745, 0.9728, 0.9749, 0.9720, 0.9739, 0.9734, 0.9735, 0.9706, 0.9711, 0.9706, 0.9728, 0.9717, 0.9706, 0.9687, 0.9672, 0.9679, 0.9687, 0.9684, 0.9667, 0.9665, 0.9653, 0.9651, 0.9639, 0.9617, 0.9605, 0.9563, 0.9516, 0.9474, 0.9421, 0.9344, 0.9262, 0.9144, 0.9027, 0.8892, 0.8717, 0.8457, 0.8255, 0.8133, 0.8125, 0.8015, 0.8035, 0.7935, 0.7927, 0.7870, 0.7790, 0.7755, 0.7696, 0.7600, 0.7461, 0.7519, 0.7449, 0.7413, 0.7319, 0.7161, 0.7084, 0.6954, 0.6950, 0.6791, 0.6780, 0.6686, 0.6550, 0.6322, 0.5903, 0.5817, 0.5989, 0.5742, 0.5190, 0.4915, 0.4690, 0.4368, 0.4237, 0.3487, 0.2918, 0.2529, 0.2164, 0.1008, 0.0288, 0.0089, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9975, 0.9930, 0.9900, 0.9825, 0.9755, 0.9700, 0.9694, 0.9687, 0.9693, 0.9673, 0.9663, 0.9676, 0.9638, 0.9676, 0.9660, 0.9649, 0.9637, 0.9641, 0.9632, 0.9639, 0.9647, 0.9624, 0.9610, 0.9619, 0.9614, 0.9574, 0.9593, 0.9577, 0.9575, 0.9561, 0.9549, 0.9540, 0.9540, 0.9518, 0.9477, 0.9424, 0.9343, 0.9279, 0.9213, 0.9083, 0.8977, 0.8854, 0.8610, 0.8408, 0.8133, 0.7891, 0.7735, 0.7621, 0.7630, 0.7567, 0.7561, 0.7431, 0.7417, 0.7346, 0.7289, 0.7200, 0.7093, 0.7002, 0.7055, 0.6812, 0.6839, 0.6692, 0.6606, 0.6506, 0.6315, 0.6222, 0.5999, 0.5926, 0.5698, 0.5628, 0.5564, 0.5310, 0.5015, 0.4674, 0.4501, 0.4028, 0.4038, 0.3551, 0.3351, 0.2749, 0.2104, 0.1411, 0.0839, 0.0516, 0.0061, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9971, 0.9933, 0.9870, 0.9824, 0.9753, 0.9690, 0.9636, 0.9621, 0.9613, 0.9593, 0.9589, 0.9598, 0.9595, 0.9594, 0.9583, 0.9580, 0.9558, 0.9557, 0.9554, 0.9538, 0.9550, 0.9531, 0.9521, 0.9499, 0.9523, 0.9477, 0.9485, 0.9449, 0.9484, 0.9462, 0.9436, 0.9452, 0.9426, 0.9365, 0.9304, 0.9279, 0.9186, 0.9067, 0.8970, 0.8819, 0.8614, 0.8431, 0.8169, 0.7875, 0.7533, 0.7366, 0.7236, 0.7222, 0.7122, 0.7065, 0.6977, 0.6875, 0.6836, 0.6744, 0.6699, 0.6623, 0.6420, 0.6495, 0.6284, 0.6248, 0.6029, 0.5976, 0.5828, 0.5666, 0.5478, 0.5292, 0.5181, 0.4936, 0.4960, 0.4643, 0.4233, 0.4124, 0.3950, 0.3466, 0.3141, 0.2909, 0.2389, 0.1847, 0.1264, 0.0646, 0.0327, 0.0030, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9972, 0.9932, 0.9868, 0.9821, 0.9766, 0.9697, 0.9639, 0.9545, 0.9533, 0.9535, 0.9508, 0.9523, 0.9508, 0.9507, 0.9512, 0.9475, 0.9476, 0.9454, 0.9471, 0.9434, 0.9439, 0.9445, 0.9425, 0.9424, 0.9402, 0.9378, 0.9379, 0.9352, 0.9363, 0.9343, 0.9313, 0.9300, 0.9271, 0.9226, 0.9130, 0.9041, 0.8916, 0.8831, 0.8666, 0.8474, 0.8242, 0.7998, 0.7643, 0.7294, 0.6975, 0.6852, 0.6726, 0.6671, 0.6567, 0.6484, 0.6375, 0.6344, 0.6231, 0.6108, 0.6051, 0.5985, 0.5781, 0.5712, 0.5595, 0.5515, 0.5315, 0.5080, 0.5121, 0.4823, 0.4633, 0.4413, 0.4333, 0.3841, 0.3664, 0.3519, 0.3110, 0.2782, 0.2668, 0.2141, 0.1522, 0.1225, 0.0715, 0.0292, 0.0032, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9980, 0.9934, 0.9877, 0.9802, 0.9762, 0.9698, 0.9617, 0.9540, 0.9470, 0.9433, 0.9462, 0.9411, 0.9386, 0.9392, 0.9406, 0.9388, 0.9386, 0.9367, 0.9368, 0.9360, 0.9334, 0.9305, 0.9300, 0.9288, 0.9300, 0.9266, 0.9268, 0.9236, 0.9233, 0.9196, 0.9207, 0.9153, 0.9095, 0.9020, 0.8934, 0.8814, 0.8685, 0.8493, 0.8267, 0.8051, 0.7755, 0.7327, 0.7013, 0.6640, 0.6435, 0.6363, 0.6169, 0.6098, 0.6105, 0.5925, 0.5907, 0.5704, 0.5646, 0.5545, 0.5416, 0.5274, 0.5106, 0.5040, 0.4791, 0.4668, 0.4548, 0.4374, 0.4151, 0.3939, 0.3602, 0.3488, 0.3038, 0.3097, 0.2657, 0.2288, 0.1886, 0.1344, 0.1066, 0.0507, 0.0242, 0.0041, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9979, 0.9926, 0.9880, 0.9797, 0.9752, 0.9686, 0.9607, 0.9531, 0.9432, 0.9332, 0.9378, 0.9350, 0.9338, 0.9303, 0.9302, 0.9283, 0.9275, 0.9226, 0.9246, 0.9231, 0.9213, 0.9167, 0.9172, 0.9184, 0.9129, 0.9140, 0.9119, 0.9100, 0.9067, 0.9051, 0.9043, 0.8980, 0.8911, 0.8813, 0.8683, 0.8529, 0.8334, 0.8110, 0.7815, 0.7511, 0.7094, 0.6728, 0.6328, 0.6132, 0.5876, 0.5800, 0.5670, 0.5556, 0.5500, 0.5343, 0.5253, 0.5125, 0.4990, 0.4812, 0.4695, 0.4613, 0.4435, 0.4165, 0.4045, 0.3983, 0.3734, 0.3386, 0.3230, 0.3000, 0.2719, 0.2427, 0.2230, 0.1894, 0.1406, 0.0959, 0.0523, 0.0218, 0.0030, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
